id,name,dob,gender,phone,email,address,source_system,created_at,history,ssn_full_hash,ssn_last4_hash
P001,John Doe,1990-01-01,male,788-293-8477,j.doe@example.com,"123 Maple St, Springfield",Epic EHR,2020-01-15,Type 2 Diabetes,fba78afe16c78a1e611b28f4d761992aa7290a292ab256f7d407ac0da2f116bb,0ffe1abd1a08215353c233d6e009613e95eec4253832a761af28ff37ac5a150c
P002,Jon Doe,1990-01-01,male,7882938477,[email],"123 Maple Street, Apt 4",Lab LIS,2023-05-20,Routine checkup,fba78afe16c78a1e611b28f4d761992aa7290a292ab256f7d407ac0da2f116bb,0ffe1abd1a08215353c233d6e009613e95eec4253832a761af28ff37ac5a150c
P005,Johnathan Doe,1990-04-01,male,788-293-8477,j.doe@example.com,123 Maple St,voice note,2024-02-01,Diabetes history,97ca53646cdc4167b4d86feec704e69178a12b174e8a88682b6d94651a433f32,0ffe1abd1a08215353c233d6e009613e95eec4253832a761af28ff37ac5a150c
P006,Sarah Jenkins,1975-12-10,female,617-555-0987,[email],"88 Summer St, Boston",Epic EHR,2021-06-01,Hypertension,7aeb456af0a102c9574b7668ff6bea2e928200d172fafc92b429e189299dcd07,318aee3fed8c9d040d35a7fc1fa776fb31303833aa2de885354ddf3d44d8fb69
P007,SARAH JENKINS,1975-12-10,female,617-555-0987,[email],88 Summer St,Lab LIS,2024-01-10,Blood work results,7aeb456af0a102c9574b7668ff6bea2e928200d172fafc92b429e189299dcd07,318aee3fed8c9d040d35a7fc1fa776fb31303833aa2de885354ddf3d44d8fb69
P008,Robert Miller,1982-08-15,male,415-555-1212,[email],500 Market St,Epic EHR,2019-10-15,Annual Physical,834d5eb6d793d7d8dd169d2485f583879497aacc56a97da55d3248a766e10eb3,79f06f8fde333461739f220090a23cb2a79f6d714bee100d0e4b4af249294619
P009,Rob Miller,1982-08-15,male,4155551212,[email],"500 Market St, San Francisco",Lab LIS,2023-12-01,Recent MRI,834d5eb6d793d7d8dd169d2485f583879497aacc56a97da55d3248a766e10eb3,79f06f8fde333461739f220090a23cb2a79f6d714bee100d0e4b4af249294619
P010,Michael Parker,1992-11-30,male,303-555-9000,[email],100 High St,Epic EHR,2022-01-01,None,69c2e236b5f830bb49f70e232e6fc27b2e05315ae7118a336f31fe77a633514a,318aee3fed8c9d040d35a7fc1fa776fb31303833aa2de885354ddf3d44d8fb69
P011,Michael Parker,1970-05-15,male,303-555-1111,[email],200 Low St,Epic EHR,2023-01-01,None,26aa89ae1f3f97e9533aaeefb10bb2f425ae7001385c5825e35e10519d5dc434,41c991eb6a66242c0454191244278183ce58cf4a6bcd372f799e4b9cc01886af
